[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:48.071632Z[0m [32m INFO[0m [2mmyfind::find[0m[2m:[0m start walking tree
[2m2023-09-04T16:06:48.071635Z[0m [32m INFO[0m [2mmyfind::find[0m[2m:[0m start walking tree: ./
[2m2023-09-04T16:06:48.071731Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/Cargo.lock
[2m2023-09-04T16:06:48.071742Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/myfind-2023-09-05-00-06-48.log
[2m2023-09-04T16:06:48.071753Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/Cargo.toml
[2m2023-09-04T16:06:48.071762Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/src
[2m2023-09-04T16:06:48.071794Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/src/find
[2m2023-09-04T16:06:48.071834Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Matched: /home/yusux/Documents/Rust/myfind/src/find/walk_tree.rs
[2m2023-09-04T16:06:48.071854Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/src/find
[2m2023-09-04T16:06:48.071869Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Matched: /home/yusux/Documents/Rust/myfind/src/check_args.rs
[2m2023-09-04T16:06:48.071885Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Matched: /home/yusux/Documents/Rust/myfind/src/find.rs
[2m2023-09-04T16:06:48.071898Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Matched: /home/yusux/Documents/Rust/myfind/src/main.rs
[2m2023-09-04T16:06:48.071910Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/src
[2m2023-09-04T16:06:48.071919Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target
[2m2023-09-04T16:06:48.071944Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release
[2m2023-09-04T16:06:48.071975Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build
[2m2023-09-04T16:06:48.072008Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b
[2m2023-09-04T16:06:48.072043Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/invoked.timestamp
[2m2023-09-04T16:06:48.072063Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/output
[2m2023-09-04T16:06:48.072081Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out
[2m2023-09-04T16:06:48.072118Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe3.ll
[2m2023-09-04T16:06:48.072141Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe6.ll
[2m2023-09-04T16:06:48.072162Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe0.ll
[2m2023-09-04T16:06:48.072182Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe7.ll
[2m2023-09-04T16:06:48.072199Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe5.ll
